"{'atak': ['4', '16', '18', '9', '12', '8', '11', '19', '3', '14', '15', '0', '10', '7', '2', '13', '5', '1', '17', '6']}",<built-in method values of dict object at 0x7fa2800fd5c0>
"{'atak': ['4', '16', '18', '9', '12', '8', '11', '19', '3', '14', '15', '0', '10', '7', '2', '13', '5', '1', '17', '6']}",<built-in method values of dict object at 0x7fa2800fd5c0>
"{'atak': ['4', '16', '18', '9', '12', '8', '11', '19', '3', '14', '15', '0', '10', '7', '2', '13', '5', '1', '17', '6']}",<built-in method values of dict object at 0x7fa2800fd5c0>
"{'atak': ['4', '16', '18', '9', '12', '8', '11', '19', '3', '14', '15', '0', '10', '7', '2', '13', '5', '1', '17', '6']}",<built-in method values of dict object at 0x7fa2800fd5c0>
"{'atak': ['4', '16', '18', '9', '12', '8', '11', '19', '3', '14', '15', '0', '10', '7', '2', '13', '5', '1', '17', '6']}",<built-in method values of dict object at 0x7fa2800fd5c0>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['18', '14', '4', '16', '0', '1', '19', '6', '11', '13', '7', '5', '8', '15', '17', '9', '12', '10', '2', '3']}",<built-in method values of dict object at 0x7fa2800fdd80>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['9', '19', '6', '12', '7', '17', '13', '2', '10', '5', '16', '0', '18', '15', '1', '3', '8', '14', '11', '4']}",<built-in method values of dict object at 0x7fa2802e5400>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['6', '0', '1', '10', '3', '9', '4', '17', '8', '13', '7', '16', '11', '15', '19', '12', '14', '5', '2', '18']}",<built-in method values of dict object at 0x7fa280273c40>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
"{'atak': ['3', '17', '2', '14', '10', '4', '11', '7', '19', '0', '18', '9', '1', '5', '16', '15', '8', '13', '12', '6']}",<built-in method values of dict object at 0x7fa28024d1c0>
