"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'atak': ['3', '0', '6', '8', '7', '4', '5', '2', '1'], 'n_atak': ['14', '19', '18', '10', '11', '15', '16', '13', '17', '9', '12']}",<built-in method values of dict object at 0x7f32804691c0>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'n_atak': ['14', '11', '15', '16', '17', '10', '12', '18', '19', '9', '13'], 'atak': ['0', '2', '3', '4', '7', '1', '6', '5', '8']}",<built-in method values of dict object at 0x7f328048eb40>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'atak': ['2', '6', '8', '4', '5', '3', '0', '7', '1'], 'n_atak': ['10', '11', '14', '15', '13', '9', '18', '17', '19', '16', '12']}",<built-in method values of dict object at 0x7f328048d540>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['11', '15', '14', '19', '10', '13', '18', '12', '16', '17', '9'], 'atak': ['8', '0', '1', '3', '4', '7', '2', '5', '6']}",<built-in method values of dict object at 0x7f32804306c0>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'n_atak': ['16', '13', '12', '14', '15', '17', '19', '18', '9', '11', '10'], 'atak': ['1', '5', '6', '2', '4', '7', '3', '0', '8']}",<built-in method values of dict object at 0x7f3280323300>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
"{'atak': ['3', '6', '2', '1', '7', '5', '8', '0', '4'], 'n_atak': ['9', '15', '18', '12', '13', '16', '11', '19', '14', '17', '10']}",<built-in method values of dict object at 0x7f3280321640>
