"{'n_atak': ['11', '15', '19', '17', '14', '10', '16', '12', '9', '13', '18'], 'atak': ['1', '5', '0', '8', '3', '4', '6', '7', '2']}",<built-in method values of dict object at 0x7f896ce6e580>
"{'n_atak': ['11', '15', '19', '17', '14', '10', '16', '12', '9', '13', '18'], 'atak': ['1', '5', '0', '8', '3', '4', '6', '7', '2']}",<built-in method values of dict object at 0x7f896ce6e580>
"{'n_atak': ['11', '15', '19', '17', '14', '10', '16', '12', '9', '13', '18'], 'atak': ['1', '5', '0', '8', '3', '4', '6', '7', '2']}",<built-in method values of dict object at 0x7f896ce6e580>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['10', '12', '19', '17', '18', '14', '15', '16', '9', '13', '11'], 'atak': ['8', '2', '7', '0', '4', '1', '6', '5', '3']}",<built-in method values of dict object at 0x7f896cd28080>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['12', '10', '13', '17', '11', '18', '14', '16', '9', '19', '15'], 'atak': ['3', '7', '4', '6', '0', '5', '2', '1', '8']}",<built-in method values of dict object at 0x7f896cd42ac0>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'n_atak': ['14', '10', '13', '19', '18', '12', '15', '17', '11', '9', '16'], 'atak': ['1', '0', '8', '5', '6', '3', '2', '4', '7']}",<built-in method values of dict object at 0x7f896ccf0e00>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['0', '4', '5', '8', '1', '7', '6', '2', '3'], 'n_atak': ['18', '15', '14', '19', '10', '16', '11', '9', '17', '13', '12']}",<built-in method values of dict object at 0x7f896ce48c80>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
"{'atak': ['7', '0', '6', '8', '3', '2', '4', '1', '5'], 'n_atak': ['9', '14', '10', '12', '11', '19', '13', '18', '17', '15', '16']}",<built-in method values of dict object at 0x7f896ce6df00>
