"{'atak': ['17', '4', '2', '13', '12', '15', '1', '16', '18', '14', '0', '9', '8', '3', '10', '7', '6', '11', '5', '19']}",<built-in method values of dict object at 0x7f9735100600>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['17', '11', '8', '5', '19', '2', '15', '13', '10', '18', '3', '12', '14', '9', '4', '7', '1', '6', '0', '16']}",<built-in method values of dict object at 0x7f9735244b00>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['3', '15', '1', '5', '12', '10', '6', '2', '9', '7', '4', '18', '17', '13', '19', '11', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7f9735266300>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['9', '6', '0', '12', '14', '16', '10', '1', '18', '15', '7', '19', '5', '4', '17', '11', '8', '3', '2', '13']}",<built-in method values of dict object at 0x7f973510f8c0>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
"{'atak': ['11', '10', '7', '15', '1', '14', '0', '8', '6', '3', '17', '13', '16', '5', '2', '18', '9', '4', '12', '19']}",<built-in method values of dict object at 0x7f973511f640>
