"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'atak': ['2', '1', '4', '3'], 'n_atak': ['9', '10', '13', '8', '11', '17', '19', '6', '16', '12', '18', '5', '0', '14', '15', '7']}",<built-in method values of dict object at 0x7fb97a0c3fc0>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['6', '8', '4', '14', '1', '12', '19', '18', '2', '13', '15', '16', '3', '9', '10', '11', '0', '5', '17', '7']}",<built-in method values of dict object at 0x7fb979ef7800>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['0', '7', '12', '3', '9', '2', '1', '11', '15', '14', '16', '13', '6', '8', '17', '18', '19', '4', '5', '10']}",<built-in method values of dict object at 0x7fb979f1cdc0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['11', '2', '13', '15', '0', '19', '3', '6', '18', '16', '9', '5', '8', '7', '17', '12', '10', '1', '14', '4']}",<built-in method values of dict object at 0x7fb97a0d91c0>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['19', '2', '1', '0', '4', '6', '11', '3', '5', '14', '16', '15', '9', '12', '8', '13', '17', '7', '18', '10']}",<built-in method values of dict object at 0x7fb97a0ce040>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
"{'n_atak': ['17', '12', '8', '4', '18', '15', '5', '10', '13', '0', '6', '19', '11', '7', '2', '16', '3', '1', '14', '9']}",<built-in method values of dict object at 0x7fb97a084f40>
